-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/koren/Tresorit/projects/published/voldev/replication/these 
> are the spec measures oct 28.log
  log type:  text
 opened on:  12 Oct 2020, 08:38:10

. 
. * prelims
. set more off

. * set matsize 5000
. use allfactors_wide30, clear

. 
. global DIR .

. 
. * estimate pairwise covariances 
. matrix S = J($S+$J,$S+$J,0)

. matname S Fc1-Fc$J Fs1 Fs2-Fs$S, rows(.)

. matname S Fc1-Fc$J Fs1 Fs2-Fs$S, col(.)

. 
. foreach X of varlist Fc1-Fc$J Fs1 Fs2-Fs$S {
  2.     foreach Y of varlist Fc1-Fc$J Fs1 Fs2-Fs$S {
  3.         capture matrix accum Spair = `X' `Y', nocons
  4.         capture matrix S[rownumb(S,"`X'"),colnumb(S,"`Y'")] = Spair[2,1]/r
> (N)
  5.     }
  6. }

. 
. 
. matrix Varcnt = S["Fc1".."Fc$J","Fc1".."Fc$J"]

. matrix Varind = S["Fs1".."Fs$S","Fs1".."Fs$S"]

. matrix Covindcnt = S["Fc1".."Fc$J","Fs1".."Fs$S"]

. 
. 
. 
. 
. * read in mean returns
. use meanlaborprod_wide30, clear

. 
. sort country

. 
. * rename vars to be compatible with shares
. foreach X of num 1/$S {
  2.     ren laborprod`X' Fs`X'
  3. }

. 
. mkmat Fs1-Fs$S, mat(Mu)

. mat list Mu

Mu[47,19]
           Fs1        Fs2        Fs3        Fs4        Fs5        Fs6
 r1  24.870768  18.470222  13.082125  16.884527  14.273502   19.03429
 r2  38.429703  18.039019  12.766585  13.793095   13.95016  22.746492
 r3  14.280751   3.171845  2.4940381  11.604652  14.899443  5.8185081
 r4  46.871071  13.277896  10.890178  13.864508  21.441122  13.366463
 r5  46.096115  26.858929  19.342037  21.726074  19.401888  33.043533
 r6  20.580612  5.8189836  5.1633282  7.1234999  10.023857   5.713583
 r7  49.036194  21.145618  19.716158  27.132032  20.477644  22.890368
 r8  35.892014  13.132525  16.011438  11.226423  10.503091  9.7581415
 r9  45.890873  23.622725  10.365823  16.115528  12.398442  17.827314
r10  25.020586  17.361349  11.882432  14.158737  15.116966  16.482517
r11  23.513575  14.753663  7.0981393  10.227284  9.1055899  13.011539
r12  30.973429  20.057131  9.6082764  14.673162  15.826439  11.756345
r13  23.334824  14.816411   11.42906  12.814546   11.55078  16.849432
r14  31.217258  16.255346  17.011642  22.750624  13.477417  20.061718
r15  55.051418  23.102579  18.540136  22.135965  18.466736  28.385969
r16  16.266638  4.2754164  3.1192882  2.8715613  2.6497962    3.45944
r17  25.957733  18.465164  10.952391  15.936399    12.6717    17.9044
r18  35.860851  17.875626   12.89547  18.028692  10.947444  16.657873
r19  14.160911  9.4229183  8.0344534  9.7057352  7.4103489  13.221334
r20  5.0586486  5.2953954  6.1337919  5.6769681  5.4203553  3.7176387
r21  13.598538  8.6483564  5.7659035  9.4202013  9.5142107  11.710511
r22  13.570659  7.8908277  9.1855984   10.83775  10.994282  8.4710064
r23  51.354137  17.918995  11.686171   17.64167  12.882634  21.481209
r24  18.791698  16.779314   9.500905  14.109435  14.177647   16.49041
